,constructorId,constructorRef,name,nationality,url,color
0,1,mclaren,McLaren,British,http://en.wikipedia.org/wiki/McLaren,#FF8700
1,2,bmw_sauber,BMW Sauber,German,http://en.wikipedia.org/wiki/BMW_Sauber,#006EFF
2,3,williams,Williams,British,http://en.wikipedia.org/wiki/Williams_Grand_Prix_Engineering,#0082FA
3,4,renault,Renault,French,http://en.wikipedia.org/wiki/Renault_in_Formula_One,#FFF500
4,5,toro_rosso,Toro Rosso,Italian,http://en.wikipedia.org/wiki/Scuderia_Toro_Rosso,#469BFF
5,6,ferrari,Ferrari,Italian,http://en.wikipedia.org/wiki/Scuderia_Ferrari,#C00000
6,7,toyota,Toyota,Japanese,http://en.wikipedia.org/wiki/Toyota_Racing,red
7,8,super_aguri,Super Aguri,Japanese,http://en.wikipedia.org/wiki/Super_Aguri_F1,green
8,9,red_bull,Red Bull,Austrian,http://en.wikipedia.org/wiki/Red_Bull_Racing,#0600EF
9,10,force_india,Force India,Indian,http://en.wikipedia.org/wiki/Racing_Point_Force_India,bisque
10,11,honda,Honda,Japanese,http://en.wikipedia.org/wiki/Honda_Racing_F1,cornflowerblue
11,12,spyker,Spyker,Dutch,http://en.wikipedia.org/wiki/Spyker_F1,blue
12,13,mf1,MF1,Russian,http://en.wikipedia.org/wiki/Midland_F1_Racing,orange
13,14,spyker_mf1,Spyker MF1,Dutch,http://en.wikipedia.org/wiki/Midland_F1_Racing,white
14,15,sauber,Sauber,Swiss,http://en.wikipedia.org/wiki/Sauber,orange
15,16,bar,BAR,British,http://en.wikipedia.org/wiki/British_American_Racing,green
16,17,jordan,Jordan,Irish,http://en.wikipedia.org/wiki/Jordan_Grand_Prix,turquoise
17,18,minardi,Minardi,Italian,http://en.wikipedia.org/wiki/Minardi,white
18,19,jaguar,Jaguar,British,http://en.wikipedia.org/wiki/Jaguar_Racing,green
19,20,prost,Prost,French,http://en.wikipedia.org/wiki/Prost_Grand_Prix,bisque
20,21,arrows,Arrows,British,http://en.wikipedia.org/wiki/Arrows_Grand_Prix_International,bisque
21,22,benetton,Benetton,Italian,http://en.wikipedia.org/wiki/Benetton_Formula,green
22,23,brawn,Brawn,British,http://en.wikipedia.org/wiki/Brawn_GP,blue
23,24,stewart,Stewart,British,http://en.wikipedia.org/wiki/Stewart_Grand_Prix,orange
24,25,tyrrell,Tyrrell,British,http://en.wikipedia.org/wiki/Tyrrell_Racing,forestgreen
25,26,lola,Lola,British,http://en.wikipedia.org/wiki/MasterCard_Lola,blue
26,27,ligier,Ligier,French,http://en.wikipedia.org/wiki/Ligier,darkgreen
27,28,forti,Forti,Italian,http://en.wikipedia.org/wiki/Forti,red
28,29,footwork,Footwork,British,http://en.wikipedia.org/wiki/Footwork_Arrows,purple
29,30,pacific,Pacific,British,http://en.wikipedia.org/wiki/Pacific_Racing,bisque
30,31,simtek,Simtek,British,http://en.wikipedia.org/wiki/Simtek,pink
31,32,team_lotus,Team Lotus,British,http://en.wikipedia.org/wiki/Team_Lotus,turquoise
32,33,larrousse,Larrousse,French,http://en.wikipedia.org/wiki/Larrousse,orange
33,34,brabham,Brabham,British,http://en.wikipedia.org/wiki/Brabham,green
34,35,dallara,Dallara,Italian,http://en.wikipedia.org/wiki/Dallara,green
35,36,fondmetal,Fondmetal,Italian,http://en.wikipedia.org/wiki/Fondmetal,purple
36,37,march,March,British,http://en.wikipedia.org/wiki/March_Engineering,orange
37,38,moda,Andrea Moda,Italian,http://en.wikipedia.org/wiki/Andrea_Moda_Formula,silver
38,39,ags,AGS,French,http://en.wikipedia.org/wiki/Automobiles_Gonfaronnaises_Sportives,white
39,40,lambo,Lambo,Italian,http://en.wikipedia.org/wiki/Modena_(racing_team),purple
40,41,leyton,Leyton House,British,http://en.wikipedia.org/wiki/Leyton_House,green
41,42,coloni,Coloni,Italian,http://en.wikipedia.org/wiki/Enzo_Coloni_Racing_Car_Systems,orange
42,44,eurobrun,Euro Brun,Italian,http://en.wikipedia.org/wiki/Euro_Brun,fuschia
43,45,osella,Osella,Italian,http://en.wikipedia.org/wiki/Osella,silver
44,46,onyx,Onyx,British,http://en.wikipedia.org/wiki/Onyx_(racing_team),white
45,47,life,Life,Italian,http://en.wikipedia.org/wiki/Life_(Racing_Team),yellow
46,48,rial,Rial,German,http://en.wikipedia.org/wiki/Rial_%28racing_team%29,green
47,49,zakspeed,Zakspeed,German,http://en.wikipedia.org/wiki/Zakspeed,green
48,50,ram,RAM,British,http://en.wikipedia.org/wiki/RAM_Racing,darkgreen
49,51,alfa,Alfa Romeo,Italian,http://en.wikipedia.org/wiki/Alfa_Romeo_in_Formula_One,#960000
50,52,spirit,Spirit,British,http://en.wikipedia.org/wiki/Spirit_(racing_team),pink
51,53,toleman,Toleman,British,http://en.wikipedia.org/wiki/Toleman,purple
52,54,ats,ATS,Italian,http://en.wikipedia.org/wiki/ATS_(wheels),red
53,55,theodore,Theodore,Hong Kong,http://en.wikipedia.org/wiki/Theodore_Racing,blue
54,56,fittipaldi,Fittipaldi,Brazilian,http://en.wikipedia.org/wiki/Fittipaldi_%28constructor%29,blue
55,57,ensign,Ensign,British,http://en.wikipedia.org/wiki/Ensign_%28racing_team%29,bisque
56,58,shadow,Shadow,British,http://en.wikipedia.org/wiki/Shadow_Racing_Cars,forestgreen
57,59,wolf,Wolf,Canadian,http://en.wikipedia.org/wiki/Walter_Wolf_Racing,green
58,60,merzario,Merzario,Italian,http://en.wikipedia.org/wiki/Merzario,silver
59,61,kauhsen,Kauhsen,German,http://en.wikipedia.org/wiki/Kauhsen,crimson
60,62,rebaque,Rebaque,Mexican,http://en.wikipedia.org/wiki/Rebaque,purple
61,63,surtees,Surtees,British,http://en.wikipedia.org/wiki/Surtees,yellow
62,64,hesketh,Hesketh,British,http://en.wikipedia.org/wiki/Hesketh_Racing,darkgreen
63,65,martini,Martini,French,http://en.wikipedia.org/wiki/Martini_(cars),turquoise
64,66,brm,BRM,British,http://en.wikipedia.org/wiki/BRM,turquoise
65,67,penske,Penske,American,http://en.wikipedia.org/wiki/Penske_Racing,pink
66,68,lec,LEC,British,http://en.wikipedia.org/wiki/LEC_(Formula_One),silver
67,69,mcguire,McGuire,Australian,http://en.wikipedia.org/wiki/McGuire_(Formula_One),yellow
68,70,boro,Boro,Dutch,http://en.wikipedia.org/wiki/Boro_(Formula_One),cornflowerblue
69,71,apollon,Apollon,Swiss,http://en.wikipedia.org/wiki/Apollon_(Formula_One),blue
70,72,kojima,Kojima,Japanese,http://en.wikipedia.org/wiki/Kojima_Engineering,red
71,73,parnelli,Parnelli,American,http://en.wikipedia.org/wiki/Parnelli,orange
72,74,maki,Maki,Japanese,http://en.wikipedia.org/wiki/Maki_(cars),cornflowerblue
73,75,hill,Embassy Hill,British,http://en.wikipedia.org/wiki/Hill_(constructor),darkgreen
74,76,lyncar,Lyncar,British,http://en.wikipedia.org/wiki/Lyncar,green
75,77,trojan,Trojan,British,http://en.wikipedia.org/wiki/Trojan_(Racing_team),green
76,78,amon,Amon,New Zealand,http://en.wikipedia.org/wiki/Amon_(Formula_One_team),fuschia
77,79,token,Token,British,http://en.wikipedia.org/wiki/Token_(Racing_team),orange
78,80,iso_marlboro,Iso Marlboro,British,http://en.wikipedia.org/wiki/Iso_Marlboro,forestgreen
79,81,tecno,Tecno,Italian,http://en.wikipedia.org/wiki/Tecno,blue
80,82,matra,Matra,French,http://en.wikipedia.org/wiki/Matra,white
81,83,politoys,Politoys,British,http://en.wikipedia.org/wiki/Frank_Williams_Racing_Cars,purple
82,84,connew,Connew,British,http://en.wikipedia.org/wiki/Connew,purple
83,85,bellasi,Bellasi,Swiss,http://en.wikipedia.org/wiki/Bellasi,silver
84,86,tomaso,De Tomaso,Italian,http://en.wikipedia.org/wiki/De_Tomaso,purple
85,87,cooper,Cooper,British,http://en.wikipedia.org/wiki/Cooper_Car_Company,turquoise
86,88,eagle,Eagle,American,http://en.wikipedia.org/wiki/Anglo_American_Racers,pink
87,89,lds,LDS,South African,http://en.wikipedia.org/wiki/LDS_(automobile),yellow
88,90,protos,Protos,British,http://en.wikipedia.org/wiki/Protos_(constructor),forestgreen
89,91,shannon,Shannon,British,http://en.wikipedia.org/wiki/Shannon_(Formula_One),bisque
90,92,scirocco,Scirocco,British,http://en.wikipedia.org/wiki/Scirocco-Powell,red
91,93,re,RE,Rhodesian,http://en.wikipedia.org/wiki/RE_%28automobile%29,cornflowerblue
92,94,brp,BRP,British,http://en.wikipedia.org/wiki/British_Racing_Partnership,pink
93,95,porsche,Porsche,German,http://en.wikipedia.org/wiki/Porsche_in_Formula_One,orange
94,96,derrington,Derrington,British,http://en.wikipedia.org/wiki/Derrington-Francis,pink
95,97,gilby,Gilby,British,http://en.wikipedia.org/wiki/Gilby,bisque
96,98,stebro,Stebro,Canadian,http://en.wikipedia.org/wiki/Stebro,silver
97,99,emeryson,Emeryson,British,http://en.wikipedia.org/wiki/Emeryson,bisque
98,100,enb,ENB,Belgium,http://en.wikipedia.org/wiki/Ecurie_Nationale_Belge,cornflowerblue
99,101,jbw,JBW,British,http://en.wikipedia.org/wiki/JBW,cornflowerblue
100,102,ferguson,Ferguson,British,http://en.wikipedia.org/wiki/Ferguson_Research_Ltd.,yellow
101,103,mbm,MBM,Swiss,http://en.wikipedia.org/wiki/Monteverdi_Basel_Motors,blue
102,104,behra-porsche,Behra-Porsche,Italian,http://en.wikipedia.org/wiki/Behra-Porsche,yellow
103,105,maserati,Maserati,Italian,http://en.wikipedia.org/wiki/Maserati,orange
104,106,scarab,Scarab,American,http://en.wikipedia.org/wiki/Scarab_(constructor),pink
105,107,watson,Watson,American,http://en.wikipedia.org/wiki/A.J._Watson,blue
106,108,epperly,Epperly,American,http://en.wikipedia.org/wiki/Epperly,turquoise
107,109,phillips,Phillips,American,http://en.wikipedia.org/wiki/Phillips_(constructor),cornflowerblue
108,110,lesovsky,Lesovsky,American,http://en.wikipedia.org/wiki/Lesovsky,purple
109,111,trevis,Trevis,American,http://en.wikipedia.org/wiki/Trevis,white
110,112,meskowski,Meskowski,American,http://en.wikipedia.org/wiki/Meskowski,purple
111,113,kurtis_kraft,Kurtis Kraft,American,http://en.wikipedia.org/wiki/Kurtis_Kraft,green
112,114,kuzma,Kuzma,American,http://en.wikipedia.org/wiki/Kuzma_(constructor),darkgreen
113,115,vhristensen,Christensen,American,http://en.wikipedia.org/wiki/Christensen_(constructor),white
114,116,ewing,Ewing,American,http://en.wikipedia.org/wiki/Ewing_(constructor),darkgreen
115,117,aston_martin,Aston Martin,British,http://en.wikipedia.org/wiki/Aston_Martin,darkgreen
116,118,vanwall,Vanwall,British,http://en.wikipedia.org/wiki/Vanwall,yellow
117,119,moore,Moore,American,http://en.wikipedia.org/wiki/Moore_(constructor),fuschia
118,120,dunn,Dunn,American,http://en.wikipedia.org/wiki/Dunn_Engineering,crimson
119,121,elder,Elder,American,http://en.wikipedia.org/wiki/Elder_(constructor),fuschia
120,122,sutton,Sutton,American,http://en.wikipedia.org/wiki/Sutton_(constructor),green
121,123,fry,Fry,British,http://en.wikipedia.org/wiki/Fry_(racing_team),forestgreen
122,124,tec-mec,Tec-Mec,Italian,http://en.wikipedia.org/wiki/Tec-Mec,turquoise
123,125,connaught,Connaught,British,http://en.wikipedia.org/wiki/Connaught_Engineering,silver
124,126,alta,Alta,British,http://en.wikipedia.org/wiki/Alta_auto_racing_team,purple
125,127,osca,OSCA,Italian,http://en.wikipedia.org/wiki/Officine_Specializate_Costruzione_Automobili,blue
126,128,gordini,Gordini,French,http://en.wikipedia.org/wiki/Gordini,green
127,129,stevens,Stevens,American,http://en.wikipedia.org/wiki/Stevens_(constructor),turquoise
128,130,bugatti,Bugatti,French,http://en.wikipedia.org/wiki/Bugatti,turquoise
129,131,mercedes,Mercedes,German,http://en.wikipedia.org/wiki/Mercedes-Benz_in_Formula_One,#00D2BE
130,132,lancia,Lancia,Italian,http://en.wikipedia.org/wiki/Lancia_in_Formula_One,orange
131,133,hwm,HWM,British,http://en.wikipedia.org/wiki/Hersham_and_Walton_Motors,pink
132,134,schroeder,Schroeder,American,http://en.wikipedia.org/wiki/Schroeder_(constructor),bisque
133,135,pawl,Pawl,American,http://en.wikipedia.org/wiki/Pawl_(constructor),pink
134,136,pankratz,Pankratz,American,http://en.wikipedia.org/wiki/Pankratz,silver
135,137,arzani-volpini,Arzani-Volpini,Italian,http://en.wikipedia.org/wiki/Arzani-Volpini,orange
136,138,nichels,Nichels,American,http://en.wikipedia.org/wiki/Nichels,yellow
137,139,bromme,Bromme,American,http://en.wikipedia.org/wiki/Bromme,fuschia
138,140,klenk,Klenk,German,http://en.wikipedia.org/wiki/Klenk,green
139,141,simca,Simca,French,http://en.wikipedia.org/wiki/Simca,bisque
140,142,turner,Turner,American,http://en.wikipedia.org/wiki/Turner_(constructor),bisque
141,143,del_roy,Del Roy,American,http://en.wikipedia.org/wiki/Del_Roy,red
142,144,veritas,Veritas,German,http://en.wikipedia.org/wiki/Veritas_(constructor),cornflowerblue
143,145,bmw,BMW,German,http://en.wikipedia.org/wiki/BMW,yellow
144,146,emw,EMW,East German,http://en.wikipedia.org/wiki/Eisenacher_Motorenwerk,turquoise
145,147,afm,AFM,German,http://en.wikipedia.org/wiki/Alex_von_Falkenhausen_Motorenbau,pink
146,148,frazer_nash,Frazer Nash,British,http://en.wikipedia.org/wiki/Frazer_Nash,green
147,149,sherman,Sherman,American,http://en.wikipedia.org/wiki/Sherman_(constructor),crimson
148,150,deidt,Deidt,American,http://en.wikipedia.org/wiki/Deidt,turquoise
149,151,era,ERA,British,http://en.wikipedia.org/wiki/English_Racing_Automobiles,forestgreen
150,152,butterworth,Aston Butterworth,British,http://en.wikipedia.org/wiki/Aston_Butterworth,bisque
151,153,cisitalia,Cisitalia,Italian,http://en.wikipedia.org/wiki/Cisitalia,orange
152,154,lago,Talbot-Lago,French,http://en.wikipedia.org/wiki/Talbot-Lago,white
153,155,hall,Hall,American,http://en.wikipedia.org/wiki/Hall_(constructor),orange
154,156,marchese,Marchese,American,http://en.wikipedia.org/wiki/Marchese_(constructor),crimson
155,157,langley,Langley,American,http://en.wikipedia.org/wiki/Langley_(constructor),bisque
156,158,rae,Rae,American,http://en.wikipedia.org/wiki/Rae_(motorsport),silver
157,159,olson,Olson,American,http://en.wikipedia.org/wiki/Olson_(constructor),silver
158,160,wetteroth,Wetteroth,American,http://en.wikipedia.org/wiki/Wetteroth,bisque
159,161,adams,Adams,American,http://en.wikipedia.org/wiki/Adams_(constructor),red
160,162,snowberger,Snowberger,American,http://en.wikipedia.org/wiki/Snowberger,bisque
161,163,milano,Milano,Italian,http://en.wikipedia.org/wiki/Scuderia_Milano,darkgreen
162,164,hrt,HRT,Spanish,http://en.wikipedia.org/wiki/Hispania_Racing,forestgreen
163,167,cooper-maserati,Cooper-Maserati,British,http://en.wikipedia.org/wiki/Cooper_Car_Company,blue
164,166,virgin,Virgin,British,http://en.wikipedia.org/wiki/Virgin_Racing,turquoise
165,168,cooper-osca,Cooper-OSCA,British,http://en.wikipedia.org/wiki/Cooper_Car_Company,blue
166,169,cooper-borgward,Cooper-Borgward,British,http://en.wikipedia.org/wiki/Cooper_Car_Company,white
167,170,cooper-climax,Cooper-Climax,British,http://en.wikipedia.org/wiki/Cooper_Car_Company,turquoise
168,171,cooper-castellotti,Cooper-Castellotti,British,http://en.wikipedia.org/wiki/Cooper_Car_Company,crimson
169,172,lotus-climax,Lotus-Climax,British,http://en.wikipedia.org/wiki/Team_Lotus,silver
170,173,lotus-maserati,Lotus-Maserati,British,http://en.wikipedia.org/wiki/Team_Lotus,turquoise
171,174,de_tomaso-osca,De Tomaso-Osca,Italian,http://en.wikipedia.org/wiki/De_Tomaso,pink
172,175,de_tomaso-alfa_romeo,De Tomaso-Alfa Romeo,Italian,http://en.wikipedia.org/wiki/De_Tomaso,crimson
173,176,lotus-brm,Lotus-BRM,British,http://en.wikipedia.org/wiki/Team_Lotus,orange
174,177,lotus-borgward,Lotus-Borgward,British,http://en.wikipedia.org/wiki/Team_Lotus,forestgreen
175,178,cooper-alfa_romeo,Cooper-Alfa Romeo,British,http://en.wikipedia.org/wiki/Cooper_Car_Company,white
176,179,de_tomaso-ferrari,De Tomaso-Ferrari,Italian,http://en.wikipedia.org/wiki/De_Tomaso,red
177,180,lotus-ford,Lotus-Ford,British,http://en.wikipedia.org/wiki/Team_Lotus,fuschia
178,181,brabham-brm,Brabham-BRM,British,http://en.wikipedia.org/wiki/Brabham,silver
179,182,brabham-ford,Brabham-Ford,British,http://en.wikipedia.org/wiki/Brabham,darkgreen
180,183,brabham-climax,Brabham-Climax,British,http://en.wikipedia.org/wiki/Brabham,bisque
181,184,lds-climax,LDS-Climax,South African,http://en.wikipedia.org/wiki/LDS_(automobile),forestgreen
182,185,lds-alfa_romeo,LDS-Alfa Romeo,South African,http://en.wikipedia.org/wiki/LDS_(automobile),turquoise
183,186,cooper-ford,Cooper-Ford,British,http://en.wikipedia.org/wiki/Cooper_Car_Company,bisque
184,187,mclaren-ford,McLaren-Ford,British,http://en.wikipedia.org/wiki/Team_McLaren,turquoise
185,188,mclaren-seren,McLaren-Serenissima,British,http://en.wikipedia.org/wiki/Team_McLaren,cornflowerblue
186,189,eagle-climax,Eagle-Climax,American,http://en.wikipedia.org/wiki/Anglo_American_Racers,fuschia
187,190,eagle-weslake,Eagle-Weslake,American,http://en.wikipedia.org/wiki/Anglo_American_Racers,turquoise
188,191,brabham-repco,Brabham-Repco,British,http://en.wikipedia.org/wiki/Brabham,red
189,192,cooper-ferrari,Cooper-Ferrari,British,http://en.wikipedia.org/wiki/Cooper_Car_Company,fuschia
190,193,cooper-ats,Cooper-ATS,British,http://en.wikipedia.org/wiki/Cooper_Car_Company,orange
191,194,mclaren-brm,McLaren-BRM,British,http://en.wikipedia.org/wiki/McLaren_(racing),orange
192,195,cooper-brm,Cooper-BRM,British,http://en.wikipedia.org/wiki/Cooper_Car_Company,pink
193,196,matra-ford,Matra-Ford,French,http://en.wikipedia.org/wiki/Matra,white
194,197,brm-ford,BRM-Ford,British,http://en.wikipedia.org/wiki/BRM,blue
195,198,mclaren-alfa_romeo,McLaren-Alfa Romeo,British,http://en.wikipedia.org/wiki/McLaren_(racing),crimson
196,199,march-alfa_romeo,March-Alfa Romeo,British,http://en.wikipedia.org/wiki/March_Engineering,cornflowerblue
197,200,march-ford,March-Ford,British,http://en.wikipedia.org/wiki/March_Engineering,yellow
198,201,lotus-pw,Lotus-Pratt &amp; Whitney,British,http://en.wikipedia.org/wiki/Team_Lotus,yellow
199,202,shadow-ford,Shadow-Ford,British,http://en.wikipedia.org/wiki/Shadow_Racing_Cars,purple
200,203,shadow-matra,Shadow-Matra,British,http://en.wikipedia.org/wiki/Shadow_Racing_Cars,bisque
201,204,brabham-alfa_romeo,Brabham-Alfa Romeo,British,http://en.wikipedia.org/wiki/Brabham,turquoise
202,205,lotus_racing,Lotus,Malaysian,http://en.wikipedia.org/wiki/Lotus_Racing,cornflowerblue
203,206,marussia,Marussia,Russian,http://en.wikipedia.org/wiki/Marussia_F1,orange
204,207,caterham,Caterham,Malaysian,http://en.wikipedia.org/wiki/Caterham_F1,forestgreen
205,208,lotus_f1,Lotus F1,British,http://en.wikipedia.org/wiki/Lotus_F1,fuschia
206,209,manor,Manor Marussia,British,http://en.wikipedia.org/wiki/Manor_Motorsport,bisque
207,210,haas,Haas F1 Team,American,http://en.wikipedia.org/wiki/Haas_F1_Team,#787878
208,211,racing_point,Racing Point,British,http://en.wikipedia.org/wiki/Racing_Point_F1_Team,#F596C8
209,212,alpha_tauri,Scuderia Alpha Tauri,Italian,http://en.wikipedia.org/wiki/Scuderia_Alpha_Tauri,fuschia
210,213,alphatauri,AlphaTauri,Italian,http://en.wikipedia.org/wiki/Scuderia_AlphaTauri,#C8C8C8
